id,title,release_date,runtime,genre,poster_path,overview,crew,cast,similar_movie
299534,어벤져스: 엔드게임,2019-04-24,181,"[12, 878, 28]",http://image.tmdb.org/t/p/original//n78LK2t1uQP68Ud0VXHRe0HmKOp.jpg,"인피니티 워 이후 절반만 살아남은 지구, 마지막 희망이 된 어벤져스! 먼저 떠난 그들을 위해 모든 것을 걸었다!","[19272, 19271]","[3223, 16828, 74568, 103, 1245, 17604, 1896, 22226, 51329, 60073, 543261, 16851, 71580, 172069, 1136406, 8691, 12052, 19034, 62561, 14343, 550843, 53650, 60898, 91606, 82104, 30082, 139820, 12835, 543530, 73457, 1083010, 21134, 3063, 15277, 39459, 524, 3141, 55934, 9780, 3392, 1160, 227, 71189, 51663, 1447932, 1817, 1018947, 81685, 9195, 29240, 19655, 1649152, 4135, 2231, 2296235, 19272, 1379821, 236696, 62105, 111513, 208296, 83586, 17181, 2298444, 1468400, 2298443, 2020904, 102744, 555249, 1028454, 7624, 1760879, 2267329, 1924769, 2297907, 1442722, 1502949, 1480044, 1265796, 1713975, 375719, 1895760, 1004624, 1851154, 1120883, 136921, 964421, 97844, 44060, 1448180, 2031105, 2092976, 1636738]","[9738, 49521, 1452, 1979, 155, 272, 209112, 1924, 283995, 297762, 299537, 382322, 36647, 44912, 141052, 299536, 263115, 246655, 8536, 9531]"
287947,샤잠!,2019-03-23,132,"[35, 12, 14, 28]",http://image.tmdb.org/t/p/original//sPZxApU8d90Czd11S60UqOhuP9R.jpg,"솔로몬의 지혜, 헤라클레스의 힘, 아틀라스의 체력, 제우스의 권능, 아킬레스의 용기, 머큐리의 스피드까지 우연히 슈퍼 파워를 얻게 된 소년. 자신의 능력을 깨닫고 악당을 물리치는 슈퍼히어로로 다시 태어난다! 주문을 외쳐라, ‘샤잠’!",[1302082],"[69899, 2983, 1768966, 1774679, 11702, 938, 1726891, 22122, 54633, 101028, 1397359, 1299232, 1940197, 51976, 1181306, 111698, 1639977, 5589, 2310745, 2310746, 948533, 1896522, 1994215, 1482440, 2009135, 1857464, 1302131, 1659211, 20755, 1941314, 1669169, 1723918, 1994213, 1739122, 43284, 1881104, 2284635, 1887791, 1906145, 1993743, 2005750, 2037558, 2010882, 2022034, 1281629, 2093827, 2041867, 1021545, 1639984, 1883593, 2093823, 2275601, 2275602, 1302082, 2072200]","[284052, 364, 9021, 9651, 557, 559, 1724, 1726, 1771, 5375, 10138, 1452, 1979, 8871, 9480, 10195, 9738, 567604, 1924, 36648]"
543103,가면라이더 헤이세이 제네레이션즈 FOREVER,2018-12-22,0,"[28, 12, 878]",http://image.tmdb.org/t/p/original//6sOFQDlkY6El1B2P5gklzJfVdsT.jpg,,[1424064],"[2101716, 1864577, 2065347, 1509675, 2115306, 2099590, 91873, 1240339, 1560393, 1864579, 1779568, 224411, 2157994, 237323, 1323828, 121800, 227624, 1502226, 230659, 90571, 555099, 219659, 9726, 58450]","[508830, 504897, 929, 11469, 7551, 63, 105, 673, 1649, 816, 817, 871, 10122, 7191, 59967, 87101, 41154, 13475, 268896, 373571]"
447404,명탐정 피카츄,2019-05-03,105,"[9648, 10751, 80, 14, 35, 878]",http://image.tmdb.org/t/p/original//8Vb7PJ2aUzel5iQ6R2Jxe4MTWac.jpg,"기억을 잃은 채 깨어난 피카츄, 난 누구? 여긴 어디? 유일한 단서는 탐정모자에 적힌 해리란 이름과 주소. 주소 속 아파트에서 자신의 말을 유일하게 알아 듣는, 실종된 해리의 아들 팀 굿맨을 만나게 된다. 명탐정의 촉으로 이건 그야말로 대.박.사.건! 사라진 아빠를 찾기 위해 피카츄와 떠나는 기상천외한 모험이 시작된다. 피카피카!",[65630],"[10859, 1029934, 221192, 2440, 3899, 62879, 1325961, 174708, 2300244, 1089873, 1109702, 2251714, 2223752, 2300262, 1555229, 1134885, 1821232, 1411379, 1091324, 62968, 73044, 1502439, 1691900, 199529, 2106678, 1655621, 2219124, 1785923, 1669675, 1744234, 1743363, 1941849, 1588173, 2251709, 2251710, 2251711, 2251712, 2251713, 1813796, 1363065, 2219130, 1841454, 2251715, 2085742, 2251716, 2251717, 1744117, 1812530, 1927097, 2245765, 2219133, 2251718, 2251719, 2251720, 196819, 2251721, 2251722, 2251723, 2076562, 2251724, 2251725, 1943000, 1744072, 2251726, 2219129, 2251727, 1987686, 1394361, 2251728, 1942348, 1532230, 1384646]","[12150, 4771, 90, 2275, 807, 392044, 320, 75780, 984, 96, 436274, 306, 9411, 11423, 357096, 10559, 25376, 189, 949, 8090]"
299537,캡틴 마블,2019-03-06,124,"[28, 12, 878]",http://image.tmdb.org/t/p/original//jWd9tWuoDPN561r7vp4ekngEe7f.jpg,"1995년, 공군 파일럿 시절의 기억을 잃고 크리족 전사로 살아가던 캐럴 댄버스(브리 라슨)가 지구에 불시착한다. 쉴드 신참 요원 닉 퓨리(사무엘 L. 잭슨)에게 발견되어 팀을 이룬 그들은 지구로 향하는 더 큰 위협을 감지하고 힘을 합쳐 전쟁을 끝내야 하는데…","[53068, 53069]","[60073, 2231, 77335, 9642, 516, 938, 72095, 1360281, 97576, 9048, 76618, 86381, 1172108, 2258733, 1232599, 1610710, 6623, 74539, 28868, 1514930, 1163622, 2175390, 2292715, 1183671, 1288264, 2293121, 2219719, 2219716, 149776, 7624, 1038379, 88928, 76022, 17837, 1077805, 2292713, 583885, 1523304, 1240417, 16828, 1245, 1896, 103]","[9738, 1726, 1771, 10138, 1452, 1979, 10195, 1924, 1927, 36647, 100402, 271110, 68721, 246655, 297762, 8536, 9531, 13640, 557, 559]"
531309,더 보이,2019-05-10,90,"[27, 878, 18, 53]",http://image.tmdb.org/t/p/original//eTEXcHiEk6r10HD2015xNYLUWYu.jpg,"어느 날, 간절히 아기를 원하던 부부에게 찾아온 다른 세계의 소년 ‘브랜든’. 부모의 보살핌 속에 평범하게 자라던 중 자신에게 숨겨진 강력한 힘을 깨닫게 되면서 인류를 위협할 사악한 본성을 드러내기 시작하는데…",[1362815],"[9281, 62562, 449513, 191202, 87165, 559457, 1215392, 1411625, 85096, 2020904, 1832081, 2069051, 1683095, 2026972, 37937, 1455812]","[44912, 155, 1927, 263115, 9738, 1452, 1924, 49521, 8536, 65291, 9531, 9480, 10200, 36648, 487670, 49026, 315635, 36586, 272, 1979]"
299536,어벤져스: 인피니티 워,2018-04-25,149,"[12, 28, 14]",http://image.tmdb.org/t/p/original//kmP6viwzcEkZeoi1LaVcQemcvZh.jpg,"타노스(조시 브롤린)는 6개의 인피니티 스톤을 획득해 신으로 군림하려 한다. 그것은 곧 인류의 절반을 학살해 우주의 균형을 맞추겠다는 뜻. 타노스는 닥터 스트레인지(베네딕트 컴버배치)가 소유한 타임 스톤, 비전(폴 베타니)의 이마에 박혀 있는 마인드 스톤을 차지하기 위해 지구를 침략한다. 아이언맨(로버트 다우니 주니어)과 스파이더맨(톰 홀랜드)은 가디언즈 오브 갤럭시의 멤버들과 타노스를 상대한다. 지구에선 캡틴 아메리카(크리스 에반스), 완다(엘리자베스 올슨), 블랙 위도우(스칼렛 요한슨), 블랙 팬서(채드윅 보스먼) 등이 비전을 지키기 위해 뭉친다.","[19272, 19271]","[3223, 74568, 16828, 103, 1245, 71580, 1136406, 172069, 1896, 8691, 543261, 550843, 6162, 53650, 60898, 91606, 17605, 82104, 22970, 30082, 139820, 543530, 12835, 51329, 12052, 1121, 16851, 73457, 51663, 227, 1083010, 236696, 29240, 1308445, 1379821, 7624, 1447932, 139900, 62105, 102744, 1649152, 211937, 1517836, 212003, 1767250, 1448180, 555249, 1779567, 5552, 964421, 97844, 2031105, 1003792, 1480027, 2105647, 11181, 2231, 71189]","[9738, 283995, 284052, 299534, 299537, 155, 272, 1724, 1726, 1771, 10138, 1452, 1979, 10195, 1924, 36647, 100402, 271110, 76338, 141052]"
438650,콜드 체이싱,2019-02-07,119,"[28, 18, 53, 80, 35]",http://image.tmdb.org/t/p/original//r2pzXSlKzof7U7ahrX5hh1HNGit.jpg,"평범한 제설차 운전수이자 올해의 모범시민 ‘넬스 콕스맨’. 법 없이도 살 수 있던 그는 마약 조직의 사이코패스 보스 ‘바이킹’이 꾸며낸 아들의 처참한 죽음 앞에서 분노의 심판자로 다시 태어난다. ‘스피도’, ‘림보’, ‘산타’ 등 마피아들을 연달아 처단하며 그들의 소굴에 한 걸음 가까워질수록 ‘넬스’의 분노는 죽음도 대신할 수 없는 깊은 복수심으로 소용돌이 치는데…",[95972],"[3896, 4784, 2202462, 67979, 98661, 1417044, 1364004, 78797, 4730, 17941, 87310, 4735, 4520, 77865, 1328755, 107810, 1233165, 1563416, 74361, 1444307, 63566, 43297, 2482, 1560344, 90720, 1148696, 1442051, 17688, 60722, 146174, 946293, 158498, 1457244, 87575, 72099, 1516211, 157790, 208146, 1756897, 1233167, 105865, 63564, 1368790, 1532674, 1237281]","[275, 345887, 281957, 979, 3134, 281, 12143, 26390, 479, 357096, 984, 807, 2749, 4638, 1266, 1949, 395834, 398175, 425591, 594689]"
495925,도라에몽: 진구의 보물섬,2018-03-03,109,[16],http://image.tmdb.org/t/p/original//nWe3eY9YZC2EG5PFwIAENiqay4J.jpg,보물을 찾기로 결심한 진구는 도라에몽의 ‘보물찾기 지도’로 수수께끼 섬을 발견한다.  ‘노진구올라호’를 타고 보물섬으로 향하던 도라에몽과 친구들은 해적에게 습격 당하고 이슬이까지 납치되고 마는데…  우연히 바다에서 표류하던 소년 플록과 앵무새 퀴즈를 만나 보물섬의 비밀에 대해 알게 된다! 과연 캡틴도라와 친구들은 수수께끼 섬에 잠든 환상의 보물을 찾을 수 있을까?,[1297518],"[1241939, 932986, 9715, 1142780, 90567, 40450]","[81, 44251, 34433, 9323, 14069, 374205, 28609, 39107, 505262, 39108, 39103, 378064, 39102, 13754, 24752, 128, 129, 149, 4935, 7249]"
456740,헬보이,2019-04-10,121,"[28, 12, 14]",http://image.tmdb.org/t/p/original//gua7L4syuPUZeG35lpu5xvOzquH.jpg,"'헬보이' 자신이 소속된 B.P.R.D의 임무로 영국의 한 비밀 단체의 괴수 사냥을 도우러 갔지만 되려 공격을 당하고, 곧 영국에서 어마어마한 일이 벌어지고 있다는 것을 알게 된다. 서기 566년, 아서왕에게 패하고 몸이 7조각으로 나뉘어 봉인된 '블러드 퀸'을 다시 부활시켜 인류를 파멸시키려는 초자연적 빌런들에 의해 영국은 물론 전 세계가 위험에 빠지게 된다. 헬보이는 이들에 맞서 인류를 위험으로부터 구해야만 하는데…",[57581],"[35029, 63, 6972, 18307, 1535218, 1146114, 63364, 2598, 56100, 19159, 21321, 75331, 51301, 1547021, 1180134, 67247, 1115, 113523, 58776, 1345950, 83137, 122354, 2287315, 2292683]","[36647, 9738, 1726, 1771, 68721, 10138, 10195, 1924, 1927, 1452, 1979, 271110, 100402, 299537, 246655, 8536, 9531, 13640, 36648, 557]"
